time,input,GL,EXP20
28.4,0,0.0421129,-0.000120534
28.45,0,0.0409178,-0.000118571
28.5,0,0.039698,-0.000116846
28.55,0,0.0384567,-0.000115342
28.6,0,0.037197,-0.000114041
28.65,0,0.0359219,-0.000112929
28.7,0,0.0346339,-0.000111991
28.75,0,0.0333359,-0.000111213
28.8,0,0.0320302,-0.000110581
28.85,0,0.0307192,-0.000110083
28.9,0,0.0294049,-0.000109707
28.95,0,0.0280896,-0.000109441
29,0,0.0267751,-0.000109275
29.05,0,0.0254631,-0.000109198
29.1,0,0.0241554,-0.000109201
29.15,0,0.0228535,-0.000109274
29.2,0,0.0215588,-0.000109409
29.25,0,0.0202727,-0.000109599
29.3,0,0.0189964,-0.000109835
29.35,0,0.017731,-0.00011011
29.4,0,0.0164775,-0.000110418
29.45,0,0.015237,-0.000110753
29.5,0,0.0140102,-0.000111108
29.55,0,0.0127979,-0.00011148
29.6,0,0.0116008,-0.000111862
29.65,0,0.0104196,-0.00011225
29.7,0,0.0092548,-0.000112641
29.75,0,0.00810683,-0.000113029
29.8,0,0.00697614,-0.000113412
29.85,0,0.00586308,-0.000113787
29.9,0,0.00476796,-0.00011415
29.95,0,0.00369102,-0.000114499
30,0,0.00263245,-0.000114831
30.05,0,0.0015924,-0.000115145
30.1,0,0.000570961,-0.000115438
30.15,0,-0.000431802,-0.000115709
30.2,0,-0.00141587,-0.000115956
30.25,0,-0.00238126,-0.000116178
30.3,0,-0.00332803,-0.000116374
30.35,0,-0.00425626,-0.000116543
30.4,0,-0.00516606,-0.000116685
30.45,0,-0.00605757,-0.000116798
30.5,0,-0.00693097,-0.000116883
30.55,0,-0.00778642,-0.000116938
30.6,0,-0.00862415,-0.000116964
30.65,0,-0.00944439,-0.000116961
30.7,0,-0.0102474,-0.000116928
30.75,0,-0.0110334,-0.000116866
30.8,0,-0.0118026,-0.000116776
30.85,0,-0.0125555,-0.000116656
30.9,0,-0.0132922,-0.000116508
30.95,0,-0.0140131,-0.000116332
31,0,-0.0147185,-0.000116129
31.05,0,-0.0154087,-0.000115899
31.1,0,-0.016084,-0.000115642
31.15,0,-0.0167448,-0.00011536
31.2,0,-0.0173915,-0.000115052
31.25,0,-0.0180243,-0.000114721
31.3,0,-0.0186435,-0.000114366
31.35,0,-0.0192497,-0.000113987
31.4,0,-0.019843,-0.000113587
31.45,1,0.959628,0.979938
31.5,1,0.959576,0.980456
31.55,1,0.961092,0.981068
31.6,1,0.963088,0.98173
31.65,1,0.96541,0.982425
31.7,1,0.967956,0.983143
31.75,1,0.970658,0.983875
31.8,1,0.973467,0.984614
31.85,1,0.976348,0.985356
31.9,1,0.979276,0.986096
31.95,1,0.982227,0.986831
32,1,0.985184,0.987558
32.05,1,0.988131,0.988275
32.1,1,0.991056,0.988978
32.15,1,0.993948,0.989668
32.2,1,0.996797,0.990342
32.25,1,0.999595,0.990999
32.3,1,1.00234,0.991638
32.35,1,1.00501,0.992259
32.4,1,1.00762,0.99286
32.45,1,1.01016,0.993441
32.5,1,1.01262,0.994002
32.55,1,1.01501,0.994542
32.6,1,1.01731,0.995062
32.65,1,1.01953,0.995561
32.7,1,1.02167,0.996039
32.75,1,1.02372,0.996497
32.8,1,1.02568,0.996934
32.85,1,1.02757,0.99735
32.9,1,1.02936,0.997747
32.95,1,1.03107,0.998124
33,1,1.0327,0.998482
33.05,1,1.03425,0.99882
33.1,1,1.03571,0.99914
33.15,1,1.03709,0.999442
33.2,1,1.03839,0.999726
33.25,1,1.03961,0.999993
33.3,1,1.04076,1.00024
33.35,1,1.04183,1.00048
33.4,1,1.04283,1.0007
33.45,1,1.04375,1.0009
33.5,1,1.04461,1.00109
33.55,1,1.0454,1.00126
33.6,1,1.04612,1.00142
33.65,1,1.04678,1.00157
33.7,1,1.04738,1.00171
33.75,1,1.04792,1.00183
33.8,1,1.0484,1.00194
33.85,1,1.04882,1.00204
33.9,1,1.0492,1.00213
33.95,1,1.04952,1.00221
34,1,1.04979,1.00228
34.05,1,1.05002,1.00234
34.1,1,1.0502,1.0024
34.15,1,1.05033,1.00244
34.2,1,1.05043,1.00248
34.25,1,1.05049,1.00251
34.3,1,1.05051,1.00253
34.35,1,1.05049,1.00255
34.4,1,1.05044,1.00256
34.45,1,1.05036,1.00257
34.5,1,1.05025,1.00257
34.55,1,1.05011,1.00257
34.6,1,1.04995,1.00256
34.65,1,1.04976,1.00254
34.7,1,1.04954,1.00253
34.75,1,1.04931,1.00251
34.8,1,1.04905,1.00248
34.85,1,1.04878,1.00246
34.9,1,1.04848,1.00243
34.95,1,1.04817,1.00239
35,1,1.04785,1.00236
35.05,1,1.04751,1.00232
35.1,1,1.04715,1.00229
35.15,1,1.04679,1.00225
35.2,1,1.04641,1.00221
35.25,1,1.04603,1.00216
35.3,1,1.04564,1.00212
35.35,1,1.04524,1.00208
35.4,1,1.04483,1.00203
35.45,1,1.04441,1.00199
35.5,1,1.04399,1.00194
35.55,1,1.04357,1.0019
35.6,1,1.04314,1.00185
35.65,1,1.04271,1.00181
35.7,1,1.04228,1.00176
35.75,1,1.04185,1.00171
35.8,1,1.04141,1.00167
35.85,1,1.04097,1.00162
35.9,1,1.04054,1.00158
35.95,1,1.0401,1.00153
36,1,1.03967,1.00149
36.05,1,1.03923,1.00145
36.1,1,1.0388,1.00141
36.15,1,1.03837,1.00136
36.2,1,1.03794,1.00132
36.25,1,1.03752,1.00128
36.3,1,1.03709,1.00124
36.35,1,1.03668,1.0012
36.4,1,1.03626,1.00117
36.45,1,1.03585,1.00113
36.5,1,1.03544,1.00109
36.55,1,1.03503,1.00106
36.6,1,1.03463,1.00103
36.65,1,1.03424,1.00099
36.7,1,1.03385,1.00096
36.75,1,1.03346,1.00093
36.8,1,1.03308,1.0009
36.85,1,1.0327,1.00087
36.9,1,1.03233,1.00084
36.95,1,1.03196,1.00081
37,1,1.03159,1.00079
37.05,1,1.03124,1.00076
37.1,1,1.03088,1.00074
37.15,1,1.03053,1.00071
37.2,1,1.03019,1.00069
37.25,1,1.02985,1.00067
37.3,1,1.02952,1.00064
37.35,1,1.02919,1.00062
37.4,1,1.02886,1.0006
37.45,1,1.02854,1.00058
37.5,1,1.02823,1.00057
37.55,1,1.02791,1.00055
37.6,1,1.02761,1.00053
37.65,1,1.02731,1.00052
37.7,1,1.02701,1.0005
37.75,1,1.02672,1.00048
37.8,1,1.02643,1.00047
37.85,1,1.02614,1.00046
37.9,1,1.02586,1.00044
37.95,1,1.02559,1.00043
38,1,1.02531,1.00042
38.05,1,1.02504,1.00041
38.1,1,1.02478,1.0004
38.15,1,1.02452,1.00039
38.2,1,1.02426,1.00038
38.25,1,1.02401,1.00037
38.3,1,1.02376,1.00036
38.35,1,1.02351,1.00035
38.4,1,1.02326,1.00034
38.45,1,1.02302,1.00034
38.5,1,1.02278,1.00033
38.55,1,1.02255,1.00032
38.6,1,1.02232,1.00031
38.65,1,1.02209,1.00031
38.7,1,1.02186,1.0003
38.75,1,1.02163,1.0003
38.8,1,1.02141,1.00029
38.85,1,1.02119,1.00029
38.9,1,1.02097,1.00028
38.95,1,1.02076,1.00028
39,1,1.02055,1.00027
39.05,1,1.02033,1.00027
39.1,1,1.02012,1.00027
39.15,1,1.01992,1.00026
39.2,1,1.01971,1.00026
39.25,1,1.01951,1.00026
39.3,1,1.01931,1.00025
39.35,1,1.01911,1.00025
39.4,1,1.01891,1.00025
39.45,1,1.01871,1.00024
39.5,1,1.01851,1.00024
39.55,1,1.01832,1.00024
39.6,1,1.01812,1.00024
39.65,1,1.01793,1.00023
39.7,1,1.01774,1.00023
39.75,1,1.01755,1.00023
39.8,1,1.01736,1.00023
39.85,1,1.01717,1.00023
39.9,1,1.01698,1.00022
39.95,1,1.0168,1.00022
40,1,1.01661,1.00022
40.05,1,1.01643,1.00022
40.1,1,1.01624,1.00022
40.15,1,1.01606,1.00022
40.2,1,1.01588,1.00022
40.25,1,1.01569,1.00021
40.3,1,1.01551,1.00021
40.35,1,1.01533,1.00021
40.4,1,1.01515,1.00021
40.45,1,1.01497,1.00021
40.5,1,1.01479,1.00021
40.55,1,1.01461,1.00021
40.6,1,1.01443,1.0002
40.65,1,1.01425,1.0002
40.7,1,1.01407,1.0002
40.75,1,1.01389,1.0002
40.8,1,1.01371,1.0002
40.85,1,1.01353,1.0002
40.9,1,1.01335,1.0002
40.95,1,1.01318,1.0002
41,1,1.013,1.0002
41.05,1,1.01282,1.00019
41.1,1,1.01264,1.00019
41.15,1,1.01246,1.00019
41.2,1,1.01228,1.00019
41.25,1,1.01211,1.00019
41.3,1,1.01193,1.00019
41.35,1,1.01175,1.00019
41.4,1,1.01157,1.00019
41.45,1,1.01139,1.00019
41.5,1,1.01121,1.00018
41.55,1,1.01103,1.00018
41.6,1,1.01085,1.00018
41.65,1,1.01068,1.00018
41.7,1,1.0105,1.00018
41.75,1,1.01032,1.00018
41.8,1,1.01014,1.00018
41.85,1,1.00996,1.00018
41.9,0,0.0297241,0.0201234
41.95,0,0.0290262,0.019605
42,0,0.0267727,0.0189926
42.05,0,0.0240507,0.01833
42.1,0,0.0210126,0.0176338
42.15,0,0.0177612,0.0169153
42.2,0,0.0143648,0.0161828
42.25,0,0.0108705,0.0154428
42.3,0,0.00731315,0.0147004
42.35,0,0.00371938,0.0139597
42.4,0,0.000110755,0.0132242
42.45,0,-0.00349498,0.0124967
42.5,0,-0.00708296,0.0117798
42.55,0,-0.0106406,0.0110753
42.6,0,-0.0141573,0.0103851
42.65,0,-0.0176238,0.00971067
42.7,0,-0.0210327,0.00905312
42.75,0,-0.0243771,0.00841347
42.8,0,-0.0276518,0.00779256
42.85,0,-0.030852,0.00719103
42.9,0,-0.0339738,0.00660939
42.95,0,-0.0370141,0.00604802
43,0,-0.0399704,0.00550718
43.05,0,-0.0428407,0.00498703
43.1,0,-0.0456234,0.00448764
43.15,0,-0.0483175,0.00400901
43.2,0,-0.0509222,0.00355103
43.25,0,-0.0534374,0.00311357
43.3,0,-0.0558629,0.00269642
43.35,0,-0.058199,0.0022993
43.4,0,-0.0604464,0.00192193
43.45,0,-0.0626057,0.00156394
43.5,0,-0.064678,0.00122496
43.55,0,-0.0666643,0.000904584
43.6,0,-0.0685661,0.000602364
43.65,0,-0.0703849,0.000317844
43.7,0,-0.0721221,5.05448e-005
43.75,0,-0.0737796,-0.000200028
43.8,0,-0.0753591,-0.000434382
43.85,0,-0.0768625,-0.000653033
43.9,0,-0.0782919,-0.000856506
43.95,0,-0.0796491,-0.00104533
44,0,-0.0809364,-0.00122003
44.05,0,-0.0821557,-0.00138115
44.1,0,-0.0833092,-0.00152922
44.15,0,-0.0843992,-0.00166475
44.2,0,-0.0854276,-0.00178829
44.25,0,-0.0863968,-0.00190035
44.3,0,-0.0873089,-0.00200144
44.35,0,-0.088166,-0.00209207
44.4,0,-0.0889703,-0.00217274
44.45,0,-0.089724,-0.00224393
44.5,0,-0.090429,-0.00230613
44.55,0,-0.0910876,-0.0023598
44.6,0,-0.0917017,-0.0024054
44.65,0,-0.0922734,-0.00244337
44.7,0,-0.0928047,-0.00247415
44.75,0,-0.0932975,-0.00249816
44.8,0,-0.0937537,-0.00251581
44.85,0,-0.0941751,-0.00252749
44.9,0,-0.0945637,-0.00253358
44.95,0,-0.0949211,-0.00253446
45,0,-0.095249,-0.00253048
45.05,0,-0.0955493,-0.00252199
45.1,0,-0.0958234,-0.00250932
45.15,0,-0.096073,-0.00249277
45.2,0,-0.0962995,-0.00247267
45.25,0,-0.0965045,-0.00244929
45.3,0,-0.0966894,-0.00242293
45.35,0,-0.0968556,-0.00239384
45.4,0,-0.0970043,-0.00236228
45.45,0,-0.0971369,-0.00232849
45.5,0,-0.0972547,-0.00229271
45.55,0,-0.0973587,-0.00225515
45.6,0,-0.09745,-0.00221603
45.65,0,-0.0975299,-0.00217553
45.7,0,-0.0975993,-0.00213385
45.75,0,-0.0976593,-0.00209116
45.8,0,-0.0977106,-0.00204763
45.85,0,-0.0977544,-0.00200341
45.9,0,-0.0977914,-0.00195865
45.95,0,-0.0978224,-0.00191349
46,0,-0.0978482,-0.00186806
46.05,0,-0.0978695,-0.00182248
46.1,0,-0.0978871,-0.00177685
46.15,0,-0.0979016,-0.00173129
46.2,0,-0.0979136,-0.00168588
46.25,0,-0.0979237,-0.00164073
46.3,0,-0.0979324,-0.0015959
46.35,0,-0.0979403,-0.00155148
46.4,0,-0.0979478,-0.00150754
46.45,0,-0.0979554,-0.00146413
46.5,0,-0.0979635,-0.00142132
46.55,0,-0.0979725,-0.00137916
46.6,0,-0.0979827,-0.00133769
46.65,0,-0.0979946,-0.00129696
46.7,0,-0.0980084,-0.00125699
46.75,0,-0.0980243,-0.00121783
46.8,0,-0.0980427,-0.00117951
46.85,0,-0.0980638,-0.00114203
46.9,0,-0.0980878,-0.00110543
46.95,0,-0.0981148,-0.00106973
47,0,-0.0981452,-0.00103492
47.05,0,-0.098179,-0.00100104
47.1,0,-0.0982163,-0.000968073
47.15,0,-0.0982573,-0.000936035
47.2,0,-0.0983021,-0.000904926
47.25,0,-0.0983508,-0.000874745
47.3,0,-0.0984034,-0.00084549
47.35,0,-0.0984601,-0.000817156
47.4,0,-0.0985208,-0.000789737
47.45,0,-0.0985856,-0.000763224
47.5,0,-0.0986545,-0.000737607
47.55,0,-0.0987276,-0.000712877
47.6,0,-0.0988048,-0.000689019
47.65,0,-0.0988861,-0.000666021
47.7,0,-0.0989716,-0.000643867
47.75,0,-0.0990611,-0.000622543
47.8,0,-0.0991548,-0.000602032
47.85,0,-0.0992524,-0.000582317
47.9,0,-0.099354,-0.00056338
47.95,0,-0.0994596,-0.000545202
48,0,-0.099569,-0.000527765
48.05,0,-0.0996823,-0.00051105
48.1,0,-0.0997993,-0.000495038
48.15,0,-0.0999199,-0.000479709
48.2,0,-0.100044,-0.000465042
48.25,0,-0.100172,-0.000451019
48.3,0,-0.100303,-0.000437618
48.35,0,-0.100438,-0.000424821
48.4,0,-0.100576,-0.000412608
48.45,0,-0.100717,-0.000400957
48.5,0,-0.100861,-0.000389851
48.55,0,-0.101009,-0.000379269
48.6,0,-0.101159,-0.000369192
48.65,0,-0.101312,-0.000359602
48.7,0,-0.101468,-0.000350479
48.75,0,-0.101626,-0.000341804
48.8,0,-0.101788,-0.000333561
48.85,0,-0.101951,-0.000325731
48.9,0,-0.102117,-0.000318297
48.95,0,-0.102285,-0.000311241
49,0,-0.102456,-0.000304547
49.05,0,-0.102629,-0.0002982
49.1,0,-0.102803,-0.000292182
49.15,0,-0.10298,-0.000286479
49.2,0,-0.103158,-0.000281076
49.25,0,-0.103338,-0.000275958
49.3,0,-0.10352,-0.000271111
49.35,0,-0.103704,-0.000266521
49.4,0,-0.103889,-0.000262176
49.45,0,-0.104075,-0.000258062
49.5,0,-0.104263,-0.000254168
49.55,0,-0.104452,-0.00025048
49.6,0,-0.104643,-0.000246988
49.65,0,-0.104834,-0.000243681
49.7,0,-0.105027,-0.000240549
49.75,0,-0.10522,-0.00023758
49.8,0,-0.105415,-0.000234765
49.85,0,-0.10561,-0.000232095
49.9,0,-0.105806,-0.000229561
49.95,0,-0.106003,-0.000227154
